incident_id,incident_type,severity,status,town,nearest_facility_id,nearest_facility_name,nearest_facility_miles,proximity_ring,hazard_exposed,priority_score,priority_category
INC00055,Power Outage,Moderate,Closed,Bow,F0004,Bow Emergency Operations Center,1.51,<= 3 mi,N,2,P4 - Monitor
INC00056,Hazmat Spill,Critical,Open,Concord,F0001,Concord Fire Station,0.79,<= 1 mi,N,6,P2 - Urgent
INC00057,Downed Tree,Low,In Progress,Concord,F0001,Concord Fire Station,0.35,<= 1 mi,Y,5,P2 - Urgent
INC00058,Hazmat Spill,Low,Open,Manchester,F0022,Manchester EMS Station,0.8,<= 1 mi,Y,5,P2 - Urgent
INC00059,Power Outage,Low,In Progress,Allenstown,F0009,Allenstown EMS Station,1.9,<= 3 mi,N,3,P3 - Routine
INC00060,Power Outage,Moderate,Closed,Concord,F0001,Concord Fire Station,0.82,<= 1 mi,Y,4,P3 - Routine
INC00061,Structure Fire,High,Closed,Manchester,F0022,Manchester EMS Station,1.64,<= 3 mi,Y,5,P2 - Urgent
INC00062,Power Outage,Low,Closed,Manchester,F0018,Manchester Public Works Garage,0.4,<= 1 mi,Y,3,P3 - Routine
INC00063,Medical Emergency,High,Closed,Manchester,F0021,Manchester Fire Station,0.58,<= 1 mi,Y,5,P2 - Urgent
INC00064,Severe Weather,Low,Closed,Goffstown,F0015,Goffstown Public Works Garage,0.36,<= 1 mi,N,1,P4 - Monitor
INC00065,Severe Weather,Moderate,In Progress,Manchester,F0019,Manchester Police Station,0.86,<= 1 mi,Y,6,P2 - Urgent
INC00066,Downed Tree,Critical,Closed,Manchester,F0019,Manchester Police Station,0.16,<= 1 mi,Y,6,P2 - Urgent
INC00067,Power Outage,Moderate,Closed,Manchester,F0022,Manchester EMS Station,0.5,<= 1 mi,Y,4,P3 - Routine
INC00068,Hazmat Spill,Low,Closed,Manchester,F0019,Manchester Police Station,1.13,<= 3 mi,Y,3,P3 - Routine
INC00069,Motor Vehicle Crash,Critical,Closed,Concord,F0002,Concord Public Works Garage,0.83,<= 1 mi,Y,6,P2 - Urgent
INC00070,Downed Tree,Low,Open,Manchester,F0022,Manchester EMS Station,1.21,<= 3 mi,Y,5,P2 - Urgent
INC00071,Power Outage,High,Closed,Manchester,F0020,Manchester Emergency Operations Center,0.39,<= 1 mi,Y,5,P2 - Urgent
INC00072,Power Outage,High,Closed,Manchester,F0020,Manchester Emergency Operations Center,0.5,<= 1 mi,Y,5,P2 - Urgent
INC00073,Medical Emergency,Moderate,Closed,Concord,F0002,Concord Public Works Garage,0.41,<= 1 mi,Y,4,P3 - Routine
INC00074,Structure Fire,Low,Closed,Pembroke,F0005,Pembroke EMS Station,0.47,<= 1 mi,N,1,P4 - Monitor
INC00075,Flooding,Moderate,Closed,Goffstown,F0015,Goffstown Public Works Garage,1.79,<= 3 mi,N,2,P4 - Monitor
INC00076,Downed Tree,Low,Closed,Hooksett,F0012,Hooksett Fire Station,1.89,<= 3 mi,N,1,P4 - Monitor
INC00077,Medical Emergency,Moderate,Closed,Concord,F0001,Concord Fire Station,2.04,<= 3 mi,N,2,P4 - Monitor
INC00078,Downed Tree,Critical,Open,Manchester,F0019,Manchester Police Station,1.84,<= 3 mi,Y,8,P1 - Immediate
INC00079,Motor Vehicle Crash,Low,Closed,Manchester,F0019,Manchester Police Station,0.34,<= 1 mi,Y,3,P3 - Routine
INC00080,Structure Fire,Low,In Progress,Concord,F0002,Concord Public Works Garage,0.65,<= 1 mi,N,3,P3 - Routine
INC00081,Flooding,Moderate,In Progress,Concord,F0001,Concord Fire Station,1.03,<= 3 mi,N,4,P3 - Routine
INC00082,Hazmat Spill,Moderate,Closed,Manchester,F0019,Manchester Police Station,0.15,<= 1 mi,Y,4,P3 - Routine
INC00083,Flooding,Moderate,In Progress,Manchester,F0022,Manchester EMS Station,1.69,<= 3 mi,Y,6,P2 - Urgent
INC00084,Hazmat Spill,Moderate,Open,Auburn,F0023,Auburn EMS Station,1.71,<= 3 mi,N,4,P3 - Routine
INC00085,Structure Fire,Moderate,Open,Manchester,F0020,Manchester Emergency Operations Center,0.72,<= 1 mi,Y,6,P2 - Urgent
INC00086,Downed Tree,High,Closed,Manchester,F0020,Manchester Emergency Operations Center,0.5,<= 1 mi,Y,5,P2 - Urgent
INC00087,Power Outage,Low,Closed,Manchester,F0018,Manchester Public Works Garage,0.07,<= 1 mi,Y,3,P3 - Routine
INC00088,Structure Fire,Low,In Progress,Concord,F0001,Concord Fire Station,0.42,<= 1 mi,Y,5,P2 - Urgent
INC00089,Medical Emergency,High,Closed,Concord,F0001,Concord Fire Station,0.91,<= 1 mi,Y,5,P2 - Urgent
INC00090,Power Outage,Moderate,In Progress,Goffstown,F0015,Goffstown Public Works Garage,2.46,<= 3 mi,N,4,P3 - Routine
INC00091,Flooding,High,Closed,Manchester,F0019,Manchester Police Station,1.27,<= 3 mi,Y,5,P2 - Urgent
INC00092,Severe Weather,Critical,Closed,Auburn,F0024,Auburn EMS Station,1.74,<= 3 mi,N,4,P3 - Routine
INC00093,Medical Emergency,Moderate,Closed,Manchester,F0020,Manchester Emergency Operations Center,0.61,<= 1 mi,Y,4,P3 - Routine
INC00094,Hazmat Spill,Moderate,Closed,Manchester,F0021,Manchester Fire Station,0.16,<= 1 mi,Y,4,P3 - Routine
INC00095,Structure Fire,Moderate,Open,Hooksett,F0012,Hooksett Fire Station,0.49,<= 1 mi,Y,6,P2 - Urgent
INC00096,Medical Emergency,Low,In Progress,Manchester,F0018,Manchester Public Works Garage,0.35,<= 1 mi,Y,5,P2 - Urgent
INC00097,Structure Fire,Moderate,Closed,Concord,F0002,Concord Public Works Garage,1.01,<= 3 mi,Y,4,P3 - Routine
INC00098,Severe Weather,Low,Closed,Manchester,F0019,Manchester Police Station,1.62,<= 3 mi,N,1,P4 - Monitor
INC00099,Structure Fire,Low,Closed,Manchester,F0019,Manchester Police Station,1.69,<= 3 mi,N,1,P4 - Monitor
INC00100,Hazmat Spill,High,Open,Bow,F0004,Bow Emergency Operations Center,1.78,<= 3 mi,N,5,P2 - Urgent
INC00101,Power Outage,Low,Open,Manchester,F0019,Manchester Police Station,1.48,<= 3 mi,Y,5,P2 - Urgent
INC00102,Severe Weather,High,Closed,Concord,F0001,Concord Fire Station,1.39,<= 3 mi,N,3,P3 - Routine
INC00103,Severe Weather,High,Open,Manchester,F0019,Manchester Police Station,0.41,<= 1 mi,Y,7,P1 - Immediate
INC00104,Power Outage,High,Closed,Manchester,F0022,Manchester EMS Station,0.49,<= 1 mi,Y,5,P2 - Urgent
INC00105,Downed Tree,Moderate,Open,Manchester,F0019,Manchester Police Station,1.6,<= 3 mi,Y,6,P2 - Urgent
INC00106,Severe Weather,Moderate,Closed,Concord,F0001,Concord Fire Station,0.86,<= 1 mi,Y,4,P3 - Routine
INC00107,Hazmat Spill,Low,In Progress,Manchester,F0022,Manchester EMS Station,0.31,<= 1 mi,Y,5,P2 - Urgent
INC00108,Medical Emergency,Moderate,Closed,Manchester,F0019,Manchester Police Station,0.58,<= 1 mi,Y,4,P3 - Routine
INC00109,Medical Emergency,Low,Open,Manchester,F0022,Manchester EMS Station,1.56,<= 3 mi,Y,5,P2 - Urgent
INC00110,Motor Vehicle Crash,Critical,In Progress,Concord,F0001,Concord Fire Station,1.71,<= 3 mi,N,6,P2 - Urgent
INC00111,Power Outage,Low,Open,Manchester,F0022,Manchester EMS Station,0.84,<= 1 mi,Y,5,P2 - Urgent
INC00112,Severe Weather,High,Closed,Manchester,F0019,Manchester Police Station,1.4,<= 3 mi,Y,5,P2 - Urgent
INC00113,Structure Fire,Critical,In Progress,Manchester,F0021,Manchester Fire Station,0.25,<= 1 mi,Y,8,P1 - Immediate
INC00114,Severe Weather,Moderate,Closed,Concord,F0001,Concord Fire Station,2.2,<= 3 mi,N,2,P4 - Monitor
INC00115,Hazmat Spill,High,In Progress,Concord,F0001,Concord Fire Station,0.43,<= 1 mi,Y,7,P1 - Immediate
INC00116,Motor Vehicle Crash,High,Closed,Manchester,F0020,Manchester Emergency Operations Center,1.8,<= 3 mi,Y,5,P2 - Urgent
INC00117,Downed Tree,Low,Closed,Manchester,F0021,Manchester Fire Station,0.84,<= 1 mi,Y,3,P3 - Routine
INC00118,Downed Tree,Moderate,In Progress,Concord,F0002,Concord Public Works Garage,0.49,<= 1 mi,Y,6,P2 - Urgent
INC00119,Flooding,Low,Open,Manchester,F0021,Manchester Fire Station,1.25,<= 3 mi,Y,5,P2 - Urgent
INC00120,Hazmat Spill,Low,In Progress,Manchester,F0022,Manchester EMS Station,0.16,<= 1 mi,Y,5,P2 - Urgent
