incident_id,incident_type,severity,town,latitude,longitude,reported_at,status,simulated_flag
INC00090,Power Outage,Moderate,Goffstown,43.046043,-71.574249,2026-06-09T05:51:00Z,In Progress,Y
INC00091,Flooding,High,Manchester,43.010849,-71.471263,2026-06-15T02:43:00Z,Closed,Y
INC00092,Severe Weather,Critical,Auburn,42.980218,-71.354926,2026-06-26T17:16:00Z,Closed,Y
INC00093,Medical Emergency,Moderate,Manchester,43.014945,-71.428382,2026-06-22T08:06:00Z,Closed,Y
INC00094,Hazmat Spill,Moderate,Manchester,43.004459,-71.446676,2026-06-18T10:29:00Z,Closed,Y
INC00095,Structure Fire,Moderate,Hooksett,43.084162,-71.465543,2026-06-05T01:06:00Z,Open,Y
INC00096,Medical Emergency,Low,Manchester,43.00084,-71.441204,2026-06-12T21:56:00Z,In Progress,Y
INC00097,Structure Fire,Moderate,Concord,43.219517,-71.554564,2026-06-14T08:28:00Z,Closed,Y
INC00098,Severe Weather,Low,Manchester,42.969233,-71.468247,2026-06-22T11:07:00Z,Closed,Y
INC00099,Structure Fire,Low,Manchester,42.968635,-71.464789,2026-06-07T20:08:00Z,Closed,Y
INC00100,Hazmat Spill,High,Bow,43.156383,-71.56002,2026-06-18T06:49:00Z,Open,Y
INC00101,Power Outage,Low,Manchester,43.013511,-71.478204,2026-06-05T04:55:00Z,Open,Y
INC00102,Severe Weather,High,Concord,43.179047,-71.551678,2026-06-08T18:08:00Z,Closed,Y
INC00103,Severe Weather,High,Manchester,42.996394,-71.478257,2026-06-16T14:32:00Z,Open,Y
INC00104,Power Outage,High,Manchester,42.993083,-71.426958,2026-06-22T16:03:00Z,Closed,Y
INC00105,Downed Tree,Moderate,Manchester,42.970009,-71.479953,2026-06-04T15:38:00Z,Open,Y
INC00106,Severe Weather,Moderate,Concord,43.200954,-71.531756,2026-06-19T17:18:00Z,Closed,Y
INC00107,Hazmat Spill,Low,Manchester,42.991404,-71.431515,2026-06-23T03:26:00Z,In Progress,Y
INC00108,Medical Emergency,Moderate,Manchester,42.984351,-71.469507,2026-06-04T10:09:00Z,Closed,Y
INC00109,Medical Emergency,Low,Manchester,42.971394,-71.440472,2026-06-03T02:51:00Z,Open,Y
INC00110,Motor Vehicle Crash,Critical,Concord,43.202749,-71.515184,2026-06-18T10:48:00Z,In Progress,Y
INC00111,Power Outage,Low,Manchester,42.986699,-71.450125,2026-06-10T19:13:00Z,Open,Y
INC00112,Severe Weather,High,Manchester,42.972493,-71.468086,2026-06-12T17:14:00Z,Closed,Y
INC00113,Structure Fire,Critical,Manchester,43.00214,-71.44533,2026-06-27T19:44:00Z,In Progress,Y
INC00114,Severe Weather,Moderate,Concord,43.178466,-71.515408,2026-06-10T10:36:00Z,Closed,Y
INC00115,Hazmat Spill,High,Concord,43.200672,-71.540381,2026-06-01T02:10:00Z,In Progress,Y
INC00116,Motor Vehicle Crash,High,Manchester,43.018601,-71.475465,2026-06-19T19:48:00Z,Closed,Y
INC00117,Downed Tree,Low,Manchester,43.002025,-71.459949,2026-06-22T13:13:00Z,Closed,Y
INC00118,Downed Tree,Moderate,Concord,43.209716,-71.549095,2026-06-10T21:14:00Z,In Progress,Y
INC00119,Flooding,Low,Manchester,43.01145,-71.467433,2026-06-10T06:07:00Z,Open,Y
INC00120,Hazmat Spill,Low,Manchester,42.995616,-71.434799,2026-06-13T17:51:00Z,In Progress,Y
